# Q Scan configuration file
# Automatically generated with qconfigure.sh
# by user romain on 2007-07-21 21:45:18 PDT
# from sample frame files:
#   /data/node244/frames/S5/strain-LX/LLO/L-L1_RDS_C02_LX-8475/L-L1_RDS_C02_LX-847536243-128.gwf

[Timing,Timing]

[Parameters,Parameter Estimation]

[Notes,Notes]

[Gravitational,Gravitational wave data]

{
  channelName:                 'L1:LSC-STRAIN'
  frameType:                   'L1_RDS_C03_L2'
  sampleFrequency:             2048
  searchTimeRange:             32
  searchFrequencyRange:        [64 512]
  searchQRange:                [4 64]
  searchMaximumEnergyLoss:     0.2
  whiteNoiseFalseRate:         1e2
  searchWindowDuration:        2.0
  plotTimeRanges:              [1 4 16]
  plotFrequencyRange:          []
  plotNormalizedEnergyRange:   [0 25.5]
  alwaysPlotFlag:              1
}

