# Q Scan configuration file

# Modified by Romain Gouaty on 06/29/09

[Timing,Timing]

[Parameters,Parameter Estimation]

[Notes,Notes]

[Gravitational,Gravitational wave data]

{
  channelName:                 'V1:h_16384Hz'
  frameType:                   'V1_DMT_HREC'
  sampleFrequency:             2048
  searchTimeRange:             32
  searchFrequencyRange:        [64 512]
  searchQRange:                [4 64]
  searchMaximumEnergyLoss:     0.2
  whiteNoiseFalseRate:         1e2
  searchWindowDuration:        2.0
  plotTimeRanges:              [1 4 16]
  plotFrequencyRange:          []
  plotNormalizedEnergyRange:   [0 25.5]
  alwaysPlotFlag:              1
}

